iso3,exceeds_gdp_ffa,exceeds_gni_per_capita,distant_water,meets_any_criteria
SXM,FALSE,TRUE,FALSE,TRUE
SYC,FALSE,FALSE,TRUE,TRUE
SYR,TRUE,FALSE,FALSE,TRUE
TCA,FALSE,FALSE,TRUE,TRUE
TCD,TRUE,FALSE,FALSE,TRUE
TGO,TRUE,FALSE,FALSE,TRUE
THA,FALSE,FALSE,TRUE,TRUE
TJK,TRUE,FALSE,FALSE,TRUE
TKM,TRUE,FALSE,FALSE,TRUE
TLS,TRUE,FALSE,FALSE,TRUE
TON,TRUE,FALSE,FALSE,TRUE
TTO,FALSE,FALSE,FALSE,FALSE
TUN,FALSE,FALSE,TRUE,TRUE
TUR,FALSE,TRUE,TRUE,TRUE
TUV,FALSE,FALSE,TRUE,TRUE
TZA,TRUE,FALSE,FALSE,TRUE
UGA,TRUE,FALSE,FALSE,TRUE
UKR,TRUE,FALSE,TRUE,TRUE
URY,FALSE,TRUE,TRUE,TRUE
USA,FALSE,TRUE,TRUE,TRUE
UZB,TRUE,FALSE,FALSE,TRUE
VCT,FALSE,FALSE,TRUE,TRUE
VEN,FALSE,FALSE,TRUE,TRUE
VGB,FALSE,FALSE,TRUE,TRUE
VIR,FALSE,FALSE,FALSE,FALSE
VNM,TRUE,FALSE,TRUE,TRUE
VUT,TRUE,FALSE,TRUE,TRUE
WSM,FALSE,FALSE,TRUE,TRUE
XKX,FALSE,FALSE,FALSE,FALSE
YEM,FALSE,FALSE,TRUE,TRUE
ZAF,FALSE,TRUE,TRUE,TRUE
ZMB,FALSE,FALSE,FALSE,FALSE
ZWE,FALSE,FALSE,FALSE,FALSE
