iso3,year,variable,value,units,source
NAM,2003,fishers_fte,23196.356183466007,full-time equivalent jobs,Teh and Sumaila (2013)
NRU,2003,fishers_fte,617.271028809446,full-time equivalent jobs,Teh and Sumaila (2013)
NLD,2003,fishers_fte,8300.139772838003,full-time equivalent jobs,Teh and Sumaila (2013)
NZL,2003,fishers_fte,21533.497263911224,full-time equivalent jobs,Teh and Sumaila (2013)
NIC,2003,fishers_fte,39118.244610317655,full-time equivalent jobs,Teh and Sumaila (2013)
NGA,2003,fishers_fte,4967095.817165457,full-time equivalent jobs,Teh and Sumaila (2013)
NOR,2003,fishers_fte,62516.50415834423,full-time equivalent jobs,Teh and Sumaila (2013)
OMN,2003,fishers_fte,82975.79825492082,full-time equivalent jobs,Teh and Sumaila (2013)
PAK,2003,fishers_fte,9125994.676774336,full-time equivalent jobs,Teh and Sumaila (2013)
PLW,2003,fishers_fte,5678.400579046211,full-time equivalent jobs,Teh and Sumaila (2013)
PAN,2003,fishers_fte,33601.629802677024,full-time equivalent jobs,Teh and Sumaila (2013)
PNG,2003,fishers_fte,706035.6022208808,full-time equivalent jobs,Teh and Sumaila (2013)
PER,2003,fishers_fte,448958.0375550485,full-time equivalent jobs,Teh and Sumaila (2013)
PHL,2003,fishers_fte,10652561.090067877,full-time equivalent jobs,Teh and Sumaila (2013)
POL,2003,fishers_fte,13901.124304247916,full-time equivalent jobs,Teh and Sumaila (2013)
PRT,2003,fishers_fte,71736.13111771553,full-time equivalent jobs,Teh and Sumaila (2013)
QAT,2003,fishers_fte,16939.636702134303,full-time equivalent jobs,Teh and Sumaila (2013)
ROU,2003,fishers_fte,80886.85940112006,full-time equivalent jobs,Teh and Sumaila (2013)
RUS,2003,fishers_fte,1185425.02140609,full-time equivalent jobs,Teh and Sumaila (2013)
KNA,2003,fishers_fte,5135.934044431244,full-time equivalent jobs,Teh and Sumaila (2013)
WSM,2003,fishers_fte,18639.787357255296,full-time equivalent jobs,Teh and Sumaila (2013)
STP,2003,fishers_fte,44017.34880377686,full-time equivalent jobs,Teh and Sumaila (2013)
SAU,2003,fishers_fte,34956.37264980995,full-time equivalent jobs,Teh and Sumaila (2013)
SEN,2003,fishers_fte,661910.2189106713,full-time equivalent jobs,Teh and Sumaila (2013)
SYC,2003,fishers_fte,6420.14441648926,full-time equivalent jobs,Teh and Sumaila (2013)
SLE,2003,fishers_fte,259279.8899419148,full-time equivalent jobs,Teh and Sumaila (2013)
SGP,2003,fishers_fte,6317.91240219344,full-time equivalent jobs,Teh and Sumaila (2013)
SLB,2003,fishers_fte,18479.68444261619,full-time equivalent jobs,Teh and Sumaila (2013)
SOM,2003,fishers_fte,461522.1863207934,full-time equivalent jobs,Teh and Sumaila (2013)
ZAF,2003,fishers_fte,115174.39752204157,full-time equivalent jobs,Teh and Sumaila (2013)
ESP,2003,fishers_fte,189061.91301891147,full-time equivalent jobs,Teh and Sumaila (2013)
LKA,2003,fishers_fte,1584606.8436309802,full-time equivalent jobs,Teh and Sumaila (2013)
VCT,2003,fishers_fte,10248.756241105251,full-time equivalent jobs,Teh and Sumaila (2013)
LCA,2003,fishers_fte,14750.8131099756,full-time equivalent jobs,Teh and Sumaila (2013)
SDN,2003,fishers_fte,35264.98098287149,full-time equivalent jobs,Teh and Sumaila (2013)
SUR,2003,fishers_fte,237094.0846345445,full-time equivalent jobs,Teh and Sumaila (2013)
SWE,2003,fishers_fte,12733.158291600019,full-time equivalent jobs,Teh and Sumaila (2013)
SYR,2003,fishers_fte,16825.022904933194,full-time equivalent jobs,Teh and Sumaila (2013)
TWN,2003,fishers_fte,669719.8570830806,full-time equivalent jobs,Teh and Sumaila (2013)
TZA,2003,fishers_fte,209841.71639290533,full-time equivalent jobs,Teh and Sumaila (2013)
THA,2003,fishers_fte,4512862.681427683,full-time equivalent jobs,Teh and Sumaila (2013)
TGO,2003,fishers_fte,46768.4383902385,full-time equivalent jobs,Teh and Sumaila (2013)
TON,2003,fishers_fte,12829.067483397946,full-time equivalent jobs,Teh and Sumaila (2013)
TTO,2003,fishers_fte,152062.01460600703,full-time equivalent jobs,Teh and Sumaila (2013)
TUN,2003,fishers_fte,243642.5596845243,full-time equivalent jobs,Teh and Sumaila (2013)
TUR,2003,fishers_fte,588890.8619169424,full-time equivalent jobs,Teh and Sumaila (2013)
UKR,2003,fishers_fte,37498.942474692216,full-time equivalent jobs,Teh and Sumaila (2013)
GBR,2003,fishers_fte,36580.59704705503,full-time equivalent jobs,Teh and Sumaila (2013)
ARE,2003,fishers_fte,48608.86984109775,full-time equivalent jobs,Teh and Sumaila (2013)
URY,2003,fishers_fte,5050.743617619315,full-time equivalent jobs,Teh and Sumaila (2013)
USA,2003,fishers_fte,369672.3519132576,full-time equivalent jobs,Teh and Sumaila (2013)
VUT,2003,fishers_fte,28780.594120894086,full-time equivalent jobs,Teh and Sumaila (2013)
VEN,2003,fishers_fte,543747.1856853818,full-time equivalent jobs,Teh and Sumaila (2013)
VNM,2003,fishers_fte,11464990.465950873,full-time equivalent jobs,Teh and Sumaila (2013)
YEM,2003,fishers_fte,287600.33574979013,full-time equivalent jobs,Teh and Sumaila (2013)
EU,2003,fishers_fte,1095686.431595334,full-time equivalent jobs,Teh and Sumaila (2013)
